User Name,File Name,WordCountOriginalText,AvgWordLength,DifficultWordCount,NormalAccuarcyPercent,TotalTimeWithoutPausesNormal,TotalTimeWithPausesNormal,WordCountCandidateTextNormal,ShortSilentPauseTimeNormal,ShortSilentPauseCountNormal,LongSilentPauseTimeNormal,LongSilentPauseCountNormal,ShortFilledPauseTimeNormal,ShortFilledPauseCountNormal,LongFilledPauseTimeNormal,LongFilledPauseCountNormal,AverageConfidenceNormal,AverageScoreNormal,RMSConfidenceNormal,RMSScoreNormal,IntonationScoreNormal,TransformAccuarcyPercent,TotalTimeWithoutPausesTransformed,TotalTimeWithPausesTransformed,WordCountCandidateTextTransformeded,ShortSilentPauseTimeTransformed,ShortSilentPauseCountTransformed,LongSilentPauseTimeTransformed,LongSilentPauseCountTransformed,ShortFilledPauseTimeTransformed,ShortFilledPauseCountTransformed,LongFilledPauseTimeTransformed,LongFilledPauseCountTransformed,AverageConfidenceTransformeded,AverageScoreTransformeded,RMSConfidenceTransformeded,RMSScoreTransformeded,IntonationScoreTransformed
20170418203752,222,13,3.3076923,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,109,9,3.8888888,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,183,11,5.0,1,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,381,13,4.3846154,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,89,12,3.8333333,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,141,13,4.3846154,0,0.0,640.0,640.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,640.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,179,13,4.076923,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,321,15,3.6,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,320,13,3.0,0,0.0,0.0,1000.0,1,0.0,0,0.0,0,0.0,0,1000.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1,0.0,0,0.0,0,0.0,0,1000.0,2,0.0,0.0,0.0,0.0,0.0
20170418203752,217,15,3.8,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,209,15,3.9333334,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,154,7,5.428571,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,237,15,3.9333334,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,201,15,4.0666666,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,269,12,4.1666665,1,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,49,8,5.625,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,431,14,3.2857144,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,125,8,5.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,241,16,3.5,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
20170418203752,139,8,4.375,0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0
100,126,9,4.888889,0,66.66667,3620.0,4010.0,9,390.0,2,0.0,0,0.0,0,0.0,0,77.77778,-2.3062712E8,88.19171,2.95798624E8,0.0,88.88889,3810.0,4030.0,9,220.0,1,0.0,0,0.0,0,0.0,0,88.888885,-2.53920448E8,94.28091,3.0221264E8,0.0
100,127,11,4.0,0,63.636364,3200.0,3420.0,11,220.0,1,0.0,0,0.0,0,0.0,0,63.636364,-1.40418448E8,79.7724,1.91992512E8,83.69499,100.0,3300.0,3510.0,11,210.0,1,0.0,0,0.0,0,0.0,0,100.0,-1.78143936E8,100.0,2.02982288E8,100.0
100,150,12,4.25,0,16.666668,2330.0,3730.0,6,620.0,3,580.0,1,110.0,1,0.0,0,13.076923,-2.4587968E7,33.854893,8.0813728E7,93.83099,16.666668,2490.0,3730.0,6,1050.0,5,0.0,0,110.0,1,0.0,0,15.384615,-2.4008056E7,39.22323,7.9324776E7,100.0
100,429,14,4.142857,1,0.0,4220.0,4220.0,5,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,100.0,0.0,4220.0,4220.0,5,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,100.0
100,242,9,6.111111,2,0.0,4120.0,4150.0,8,30.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,100.0,0.0,4010.0,4040.0,9,30.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,93.83099
101,146,6,5.3333335,1,66.66667,2690.0,2790.0,7,100.0,0,0.0,0,0.0,0,0.0,0,80.0,-1.84451904E8,87.74964,2.37820128E8,100.0,33.333336,2710.0,2710.0,6,0.0,0,0.0,0,0.0,0,0.0,0,50.0,-1.56345968E8,70.71068,2.27555456E8,0.0
101,135,9,6.2222223,2,88.88889,3840.0,3880.0,9,40.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.877096E8,94.28091,2.4425608E8,0.0,88.88889,3840.0,3840.0,9,0.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.82740144E8,94.28091,2.37668304E8,0.0
101,130,11,4.818182,0,100.0,4100.0,4340.0,11,190.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.20763456E8,100.0,2.65184768E8,100.0,100.0,4210.0,4380.0,11,170.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.15568432E8,100.0,2.58607552E8,100.0
101,126,9,4.888889,0,66.66667,3620.0,4010.0,9,390.0,2,0.0,0,0.0,0,0.0,0,77.77778,-2.3062712E8,88.19171,2.95798624E8,0.0,88.88889,3810.0,4030.0,9,220.0,1,0.0,0,0.0,0,0.0,0,88.888885,-2.53920448E8,94.28091,3.0221264E8,0.0
101,133,12,5.1666665,0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,85.0,-4.06322784E8,89.62887,4.78545696E8,100.0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,91.666664,-3.9505648E8,95.742714,4.66205664E8,65.801
101,146,6,5.3333335,1,66.66667,2690.0,2790.0,7,100.0,0,0.0,0,0.0,0,0.0,0,80.0,-1.84451904E8,87.74964,2.37820128E8,99.01599,33.333336,2710.0,2710.0,6,0.0,0,0.0,0,0.0,0,0.0,0,50.0,-1.56345968E8,70.71068,2.27555456E8,0.0
101,135,9,6.2222223,2,88.88889,3840.0,3880.0,9,40.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.877096E8,94.28091,2.4425608E8,0.0,88.88889,3840.0,3840.0,9,0.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.82740144E8,94.28091,2.37668304E8,0.0
101,130,11,4.818182,0,100.0,4100.0,4340.0,11,190.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.20763456E8,100.0,2.65184768E8,97.99633,100.0,4210.0,4380.0,11,170.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.15568432E8,100.0,2.58607552E8,97.99633
101,126,9,4.888889,0,66.66667,3620.0,4010.0,9,390.0,2,0.0,0,0.0,0,0.0,0,77.77778,-2.3062712E8,88.19171,2.95798624E8,0.0,88.88889,3810.0,4030.0,9,220.0,1,0.0,0,0.0,0,0.0,0,88.888885,-2.53920448E8,94.28091,3.0221264E8,0.0
101,133,12,5.1666665,0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,85.0,-4.06322784E8,89.62887,4.78545696E8,100.0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,91.666664,-3.9505648E8,95.742714,4.66205664E8,65.801
101,141,13,4.3846154,0,76.92308,4210.0,4420.0,12,210.0,1,0.0,0,0.0,0,0.0,0,76.92308,-1.3303668E8,87.7058,1.7068768E8,0.0,76.92308,4350.0,4540.0,12,190.0,0,0.0,0,0.0,0,0.0,0,76.92308,-1.29980752E8,87.7058,1.67162656E8,0.0
101,138,10,5.6,1,100.0,3550.0,3640.0,10,90.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.29394096E8,100.0,2.48668256E8,83.69499,100.0,3570.0,3660.0,10,90.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.21172176E8,100.0,2.39763984E8,83.69499
101,132,9,4.4444447,1,100.0,3030.0,3180.0,9,150.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.64448704E8,100.0,1.93469936E8,90.338,88.88889,3210.0,3370.0,10,160.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.5945456E8,100.0,1.876132E8,0.0
101,143,13,4.6153846,2,100.0,4090.0,4160.0,13,70.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.22109984E8,100.0,2.59224944E8,100.0,100.0,4090.0,4160.0,13,70.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.17047744E8,100.0,2.53547152E8,100.0
101,136,13,4.230769,0,53.846157,3480.0,3480.0,10,0.0,0,0.0,0,0.0,0,0.0,0,53.846153,-1.5092952E8,73.37994,2.72443872E8,83.69499,92.30769,3460.0,3460.0,13,0.0,0,0.0,0,0.0,0,0.0,0,92.30769,-3.21010112E8,96.0769,3.88116704E8,54.549988
101,127,11,4.0,0,63.636364,3200.0,3420.0,11,220.0,1,0.0,0,0.0,0,0.0,0,63.636364,-1.40418448E8,79.7724,1.91992512E8,83.69499,100.0,3300.0,3510.0,11,210.0,1,0.0,0,0.0,0,0.0,0,100.0,-1.78143936E8,100.0,2.02982288E8,100.0
101,144,12,5.0833335,2,91.66667,4240.0,4340.0,13,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.40772976E8,100.0,2.65813232E8,54.549988,75.0,4190.0,4290.0,13,0.0,0,0.0,0,0.0,0,0.0,0,83.333336,-1.78459312E8,91.287094,2.18509504E8,54.549988
101,131,10,4.1,0,60.000004,3300.0,4360.0,10,0.0,0,1060.0,2,0.0,0,0.0,0,70.0,-2.75811648E8,83.666,3.44457952E8,0.0,60.000004,3280.0,4350.0,11,0.0,0,1070.0,2,0.0,0,0.0,0,70.0,-2.67849344E8,83.666,3.34301984E8,75.51599
101,137,13,3.8461537,0,84.61539,2630.0,2630.0,13,0.0,0,0.0,0,0.0,0,0.0,0,84.61539,-2.59871408E8,91.98662,3.1149504E8,100.0,76.92308,2610.0,2610.0,13,0.0,0,0.0,0,0.0,0,0.0,0,76.92308,-2.58203712E8,87.7058,3.11510848E8,100.0
101,129,11,4.818182,0,81.818184,3990.0,4220.0,11,230.0,1,0.0,0,0.0,0,0.0,0,81.818184,-2.3663704E8,90.45341,2.97220576E8,0.0,100.0,4010.0,4320.0,11,180.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.48448304E8,100.0,2.94622944E8,0.0
101,146,6,5.3333335,1,66.66667,2690.0,2790.0,7,100.0,0,0.0,0,0.0,0,0.0,0,80.0,-1.84451904E8,87.74964,2.37820128E8,99.01599,33.333336,2710.0,2710.0,6,0.0,0,0.0,0,0.0,0,0.0,0,50.0,-1.56345968E8,70.71068,2.27555456E8,0.0
101,135,9,6.2222223,2,88.88889,3840.0,3880.0,9,40.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.877096E8,94.28091,2.4425608E8,0.0,88.88889,3840.0,3840.0,9,0.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.82740144E8,94.28091,2.37668304E8,0.0
101,130,11,4.818182,0,100.0,4100.0,4340.0,11,190.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.20763456E8,100.0,2.65184768E8,97.99633,100.0,4210.0,4380.0,11,170.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.15568432E8,100.0,2.58607552E8,97.99633
101,133,12,5.1666665,0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,85.0,-4.06322784E8,89.62887,4.78545696E8,100.0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,91.666664,-3.9505648E8,95.742714,4.66205664E8,65.801
101,126,9,4.888889,0,66.66667,3620.0,4010.0,9,390.0,2,0.0,0,0.0,0,0.0,0,77.77778,-2.3062712E8,88.19171,2.95798624E8,0.0,88.88889,3810.0,4030.0,9,220.0,1,0.0,0,0.0,0,0.0,0,88.888885,-2.53920448E8,94.28091,3.0221264E8,0.0
101,141,13,4.3846154,0,76.92308,4210.0,4420.0,12,210.0,1,0.0,0,0.0,0,0.0,0,76.92308,-1.3303668E8,87.7058,1.7068768E8,0.0,76.92308,4350.0,4540.0,12,190.0,0,0.0,0,0.0,0,0.0,0,76.92308,-1.29980752E8,87.7058,1.67162656E8,0.0
101,138,10,5.6,1,100.0,3550.0,3640.0,10,90.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.29394096E8,100.0,2.48668256E8,83.69499,100.0,3570.0,3660.0,10,90.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.21172176E8,100.0,2.39763984E8,83.69499
101,132,9,4.4444447,1,100.0,3030.0,3180.0,9,150.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.64448704E8,100.0,1.93469936E8,90.338,88.88889,3210.0,3370.0,10,160.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.5945456E8,100.0,1.876132E8,0.0
101,143,13,4.6153846,2,100.0,4090.0,4160.0,13,70.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.22109984E8,100.0,2.59224944E8,100.0,100.0,4090.0,4160.0,13,70.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.17047744E8,100.0,2.53547152E8,100.0
101,136,13,4.230769,0,53.846157,3480.0,3480.0,10,0.0,0,0.0,0,0.0,0,0.0,0,53.846153,-1.5092952E8,73.37994,2.72443872E8,83.69499,92.30769,3460.0,3460.0,13,0.0,0,0.0,0,0.0,0,0.0,0,92.30769,-3.21010112E8,96.0769,3.88116704E8,54.549988
101,127,11,4.0,0,63.636364,3200.0,3420.0,11,220.0,1,0.0,0,0.0,0,0.0,0,63.636364,-1.40418448E8,79.7724,1.91992512E8,83.69499,100.0,3300.0,3510.0,11,210.0,1,0.0,0,0.0,0,0.0,0,100.0,-1.78143936E8,100.0,2.02982288E8,100.0
101,144,12,5.0833335,2,91.66667,4240.0,4340.0,13,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.40772976E8,100.0,2.65813232E8,54.549988,75.0,4190.0,4290.0,13,0.0,0,0.0,0,0.0,0,0.0,0,83.333336,-1.78459312E8,91.287094,2.18509504E8,54.549988
101,131,10,4.1,0,60.000004,3300.0,4360.0,10,0.0,0,1060.0,2,0.0,0,0.0,0,70.0,-2.75811648E8,83.666,3.44457952E8,0.0,60.000004,3280.0,4350.0,11,0.0,0,1070.0,2,0.0,0,0.0,0,70.0,-2.67849344E8,83.666,3.34301984E8,75.51599
101,137,13,3.8461537,0,84.61539,2630.0,2630.0,13,0.0,0,0.0,0,0.0,0,0.0,0,84.61539,-2.59871408E8,91.98662,3.1149504E8,100.0,76.92308,2610.0,2610.0,13,0.0,0,0.0,0,0.0,0,0.0,0,76.92308,-2.58203712E8,87.7058,3.11510848E8,100.0
101,129,11,4.818182,0,81.818184,3990.0,4220.0,11,230.0,1,0.0,0,0.0,0,0.0,0,81.818184,-2.3663704E8,90.45341,2.97220576E8,0.0,100.0,4020.0,4320.0,11,170.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.48614E8,100.0,2.94693408E8,0.0
101,142,10,4.2,0,100.0,3040.0,3040.0,10,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-3.01580736E8,100.0,3.38699936E8,100.0,100.0,3040.0,3040.0,10,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.95404608E8,100.0,3.31265504E8,100.0
101,134,10,5.8,1,60.000004,4160.0,4160.0,9,0.0,0,0.0,0,0.0,0,0.0,0,60.0,-1.21155688E8,77.45966,2.29388576E8,90.338,100.0,4240.0,4240.0,10,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.9325856E8,100.0,3.54995904E8,99.865
101,128,10,5.1,0,80.0,3310.0,3500.0,10,190.0,0,0.0,0,0.0,0,0.0,0,80.0,-1.39282384E8,89.44272,1.90853616E8,100.0,70.0,3340.0,3530.0,9,190.0,0,0.0,0,0.0,0,0.0,0,70.0,-1.1190552E8,83.666,1.69559872E8,90.338
101,139,8,4.375,0,75.0,2430.0,2430.0,7,0.0,0,0.0,0,0.0,0,0.0,0,75.0,-1.35302144E8,86.60254,1.812556E8,0.0,75.0,2430.0,2430.0,7,0.0,0,0.0,0,0.0,0,0.0,0,75.0,-1.3535E8,86.60254,1.81350752E8,0.0
101,140,14,3.357143,0,85.71429,3590.0,3680.0,14,0.0,0,0.0,0,0.0,0,0.0,0,85.71429,-1.44713216E8,92.58201,1.78568752E8,41.762993,100.0,3630.0,3770.0,14,50.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.47717472E8,100.0,1.71313312E8,0.0
101,145,11,5.6363635,2,72.72727,4390.0,4390.0,10,0.0,0,0.0,0,0.0,0,0.0,0,72.72727,-2.667312E8,85.28029,3.52000448E8,99.865,72.72727,4400.0,4400.0,10,0.0,0,0.0,0,0.0,0,0.0,0,72.72727,-2.58885536E8,85.28029,3.4171632E8,99.865
101,146,6,5.3333335,1,66.66667,2690.0,2790.0,7,100.0,0,0.0,0,0.0,0,0.0,0,80.0,-1.84451904E8,87.74964,2.37820128E8,99.01599,33.333336,2710.0,2710.0,6,0.0,0,0.0,0,0.0,0,0.0,0,50.0,-1.56345968E8,70.71068,2.27555456E8,0.0
101,135,9,6.2222223,2,88.88889,3840.0,3880.0,9,40.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.877096E8,94.28091,2.4425608E8,0.0,88.88889,3840.0,3840.0,9,0.0,0,0.0,0,0.0,0,0.0,0,88.888885,-1.82740144E8,94.28091,2.37668304E8,0.0
101,130,11,4.818182,0,100.0,4100.0,4340.0,11,190.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.20763456E8,100.0,2.65184768E8,97.99633,100.0,4210.0,4380.0,11,170.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.15568432E8,100.0,2.58607552E8,97.99633
101,133,12,5.1666665,0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,85.0,-4.06322784E8,89.62887,4.78545696E8,100.0,91.66667,4080.0,4100.0,12,20.0,0,0.0,0,0.0,0,0.0,0,91.666664,-3.9505648E8,95.742714,4.66205664E8,65.801
101,126,9,4.888889,0,66.66667,3620.0,4010.0,9,390.0,2,0.0,0,0.0,0,0.0,0,77.77778,-2.3062712E8,88.19171,2.95798624E8,0.0,88.88889,3810.0,4030.0,9,220.0,1,0.0,0,0.0,0,0.0,0,88.888885,-2.53920448E8,94.28091,3.0221264E8,0.0
101,141,13,4.3846154,0,76.92308,4210.0,4420.0,12,210.0,1,0.0,0,0.0,0,0.0,0,76.92308,-1.3303668E8,87.7058,1.7068768E8,0.0,76.92308,4350.0,4540.0,12,190.0,0,0.0,0,0.0,0,0.0,0,76.92308,-1.29980752E8,87.7058,1.67162656E8,0.0
101,138,10,5.6,1,100.0,3550.0,3640.0,10,90.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.29394096E8,100.0,2.48668256E8,83.69499,100.0,3570.0,3660.0,10,90.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.21172176E8,100.0,2.39763984E8,83.69499
101,132,9,4.4444447,1,100.0,3030.0,3180.0,9,150.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.64448704E8,100.0,1.93469936E8,90.338,88.88889,3210.0,3370.0,10,160.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.5945456E8,100.0,1.876132E8,0.0
101,143,13,4.6153846,2,100.0,4090.0,4160.0,13,70.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.22109984E8,100.0,2.59224944E8,100.0,100.0,4090.0,4160.0,13,70.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.17047744E8,100.0,2.53547152E8,100.0
101,136,13,4.230769,0,53.846157,3480.0,3480.0,10,0.0,0,0.0,0,0.0,0,0.0,0,53.846153,-1.5092952E8,73.37994,2.72443872E8,83.69499,92.30769,3460.0,3460.0,13,0.0,0,0.0,0,0.0,0,0.0,0,92.30769,-3.20517824E8,96.0769,3.8791872E8,92.211
101,127,11,4.0,0,63.636364,3200.0,3420.0,11,220.0,1,0.0,0,0.0,0,0.0,0,63.636364,-1.40418448E8,79.7724,1.91992512E8,83.69499,100.0,3300.0,3510.0,11,210.0,1,0.0,0,0.0,0,0.0,0,100.0,-1.78143936E8,100.0,2.02982288E8,100.0
101,144,12,5.0833335,2,91.66667,4240.0,4340.0,13,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.40772976E8,100.0,2.65813232E8,54.549988,75.0,4190.0,4290.0,13,0.0,0,0.0,0,0.0,0,0.0,0,83.333336,-1.78459312E8,91.287094,2.18509504E8,54.549988
101,131,10,4.1,0,60.000004,3300.0,4360.0,10,0.0,0,1060.0,2,0.0,0,0.0,0,70.0,-2.75811648E8,83.666,3.44457952E8,0.0,60.000004,3280.0,4350.0,11,0.0,0,1070.0,2,0.0,0,0.0,0,70.0,-2.67849344E8,83.666,3.34301984E8,75.51599
101,129,11,4.818182,0,81.818184,3990.0,4220.0,11,230.0,1,0.0,0,0.0,0,0.0,0,81.818184,-2.3663704E8,90.45341,2.97220576E8,0.0,100.0,4020.0,4320.0,11,170.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.48614E8,100.0,2.94693408E8,0.0
101,137,13,3.8461537,0,84.61539,2630.0,2630.0,13,0.0,0,0.0,0,0.0,0,0.0,0,84.61539,-2.59871408E8,91.98662,3.1149504E8,100.0,76.92308,2610.0,2610.0,13,0.0,0,0.0,0,0.0,0,0.0,0,76.92308,-2.58203712E8,87.7058,3.11510848E8,100.0
101,134,10,5.8,1,60.000004,4160.0,4160.0,9,0.0,0,0.0,0,0.0,0,0.0,0,60.0,-1.21155688E8,77.45966,2.29388576E8,90.338,100.0,4240.0,4240.0,10,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.9325856E8,100.0,3.54995904E8,99.865
101,142,10,4.2,0,100.0,3040.0,3040.0,10,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-3.01580736E8,100.0,3.38699936E8,100.0,100.0,3040.0,3040.0,10,0.0,0,0.0,0,0.0,0,0.0,0,100.0,-2.95404608E8,100.0,3.31265504E8,100.0
101,128,10,5.1,0,80.0,3310.0,3500.0,10,190.0,0,0.0,0,0.0,0,0.0,0,80.0,-1.39282384E8,89.44272,1.90853616E8,100.0,70.0,3340.0,3530.0,9,190.0,0,0.0,0,0.0,0,0.0,0,70.0,-1.1190552E8,83.666,1.69559872E8,90.338
101,139,8,4.375,0,75.0,2430.0,2430.0,7,0.0,0,0.0,0,0.0,0,0.0,0,75.0,-1.35302144E8,86.60254,1.812556E8,0.0,75.0,2430.0,2430.0,7,0.0,0,0.0,0,0.0,0,0.0,0,75.0,-1.3535E8,86.60254,1.81350752E8,0.0
101,140,14,3.357143,0,85.71429,3590.0,3680.0,14,0.0,0,0.0,0,0.0,0,0.0,0,85.71429,-1.44713216E8,92.58201,1.78568752E8,41.762993,100.0,3630.0,3770.0,14,50.0,0,0.0,0,0.0,0,0.0,0,100.0,-1.47717472E8,100.0,1.71313312E8,0.0
101,145,11,5.6363635,2,72.72727,4390.0,4390.0,10,0.0,0,0.0,0,0.0,0,0.0,0,72.72727,-2.667312E8,85.28029,3.52000448E8,99.865,72.72727,4400.0,4400.0,10,0.0,0,0.0,0,0.0,0,0.0,0,72.72727,-2.58885536E8,85.28029,3.4171632E8,99.865
20170429170014,58,8,4.875,0,25.0,1480.0,2850.0,4,20.0,0,1350.0,3,0.0,0,0.0,0,25.0,-2.379487E7,50.0,5.0531236E7,0.0,25.0,1480.0,2850.0,4,20.0,0,1350.0,3,0.0,0,0.0,0,25.0,-2.4092248E7,50.0,5.095466E7,0.0
20170429170014,101,10,4.0,1,20.0,1210.0,2040.0,5,360.0,2,0.0,0,280.0,3,0.0,0,20.0,-3.8542544E7,44.72136,8.6418256E7,83.69499,20.0,1210.0,2040.0,5,360.0,2,0.0,0,280.0,3,0.0,0,20.0,-3.854804E7,44.72136,8.643064E7,83.69499
20170429170014,14,9,5.4444447,1,55.555557,2640.0,2640.0,6,0.0,0,0.0,0,0.0,0,0.0,0,55.555557,-1.82094368E8,74.5356,2.53191008E8,0.0,55.555557,2640.0,2640.0,6,0.0,0,0.0,0,0.0,0,0.0,0,55.555557,-1.81921248E8,74.5356,2.53009056E8,0.0
